sample_id,label,SPP1,CTHRC1,COL1A1,MMP7,CCL18,CCL20,KRT17,KRT5,MUC5B,AGER,SFTPC,CAV1,TGFB1,IL6,CXCL12,ACTA2,PDGFRA
GSM2458583,1,3.201153773,3.69102412,3.556766851,1.801136562,2.20668774,1.928137852,3.333294935,2.135900559,2.51118481,5.365593667,2.414510809,1.68563686,8.383597276,2.971574683,2.02871769,5.052092589,2.034692933
GSM2458586,0,4.05821473,3.59159095,3.641337577,2.082206865,2.76612699,2.351219361,3.466592403,2.340984866,3.091644506,5.126015013,2.809574059,1.584349347,8.180805979,2.277338072,2.028377001,3.620198217,2.270173783
GSM2458591,1,4.39883991,4.019780792,3.808190866,1.96535955,2.339388774,2.162974423,3.373164298,2.364711374,3.055175079,5.630274975,2.997150502,1.764899579,9.051896042,2.29694617,2.004946627,3.699612715,2.124613688
GSM2458596,1,3.185761451,3.503453044,3.845909821,2.157687562,2.653146537,1.959159965,3.507850217,2.079069083,2.780322089,4.720513155,2.959654542,2.047066787,8.305401906,2.713916244,2.061924863,4.963943495,2.264541064
GSM2458597,1,3.603761174,3.069969114,3.591287835,2.07232079,2.438957613,1.968894897,3.272191344,2.516126948,2.777613667,5.434089778,3.08787287,2.177184016,8.4244227,2.434046207,2.040311142,4.657706415,1.939229571
GSM2458600,0,2.619169868,3.916898644,3.700836908,1.849262386,2.27818597,2.204242521,3.738625473,2.591349707,2.646186992,5.276185433,2.894835505,1.528346679,7.958054605,2.798156726,1.763932068,5.176546066,2.413754429
GSM2458605,1,3.97533056,3.861232059,3.518006991,2.276962555,2.48952108,2.265540174,3.76078659,2.739130429,2.965186519,5.747903929,3.063794761,1.994766268,7.937376936,2.56785137,2.056183249,4.657424595,2.078065847
GSM2458607,1,2.518655261,3.519709204,3.827765368,2.24230014,2.356278548,2.189546801,3.654154452,2.609258389,2.902678472,5.119726111,3.047861,2.344864757,7.859534841,2.704051996,1.903744888,4.650650864,2.074258636
GSM2458609,1,3.899489251,3.541730329,3.318956522,2.164565208,2.538152973,1.824191615,3.733050543,2.453082021,2.880751761,5.866700209,2.543898996,1.93234127,8.152185261,2.754785261,1.894155165,4.269204184,1.972233145
GSM2458611,0,3.113835601,3.773668141,3.801494681,2.295358809,2.661228945,2.195008579,3.650817638,2.768789388,3.209538812,5.403377958,2.541184685,1.966192226,8.053229289,2.298799871,2.242339816,4.179428633,2.244196893
GSM2458616,0,3.310261899,3.572423851,3.918032728,2.246325913,2.57798931,2.031155238,3.696064064,2.605166774,3.127828247,5.298908924,3.364502521,1.999143394,8.001860792,2.471205111,2.190023989,4.34404138,2.422462202
GSM2458619,1,3.282516064,3.154390881,3.440130672,1.952075907,2.474634231,1.941184409,3.573119164,2.503217583,2.339791691,5.38812851,2.631789095,1.907215729,7.906430152,2.347229899,2.04217502,5.10483446,2.122767635
GSM2458624,1,3.685146229,3.460619191,3.625064432,1.943750847,2.314042103,2.118052519,3.387394134,2.506223143,2.983044569,5.433550438,2.809823473,2.086880225,8.119954238,2.367158233,1.925629157,4.387240274,2.065287286
GSM2458629,1,3.635507961,3.355799587,3.631576929,2.033932926,2.551855783,1.959462642,3.444554251,2.349567055,2.851687978,5.89691577,2.939404443,2.107349952,8.297033621,2.851215771,1.763066335,4.490113615,2.424424918
GSM2458630,0,4.09659783,3.170708128,3.542902297,1.994630585,2.712851552,1.702679699,3.40510993,2.144792457,2.668978131,5.301711417,2.607449507,1.840246874,8.2186136,2.300879828,2.236300885,4.572657943,2.308569858
GSM2458635,0,2.787482481,3.689558401,3.350447363,1.921512273,2.362210404,2.140076452,3.526839902,2.511678629,2.570770099,4.52570985,2.781697173,2.137984194,8.320647961,2.835860939,1.858393149,4.913719245,2.083151889
GSM2458639,0,3.53122555,3.310458718,3.645238531,2.019395371,2.733498816,2.444693233,3.427341814,2.521145078,2.532199621,5.458117916,2.983925821,2.206170564,8.31180477,2.457931352,1.912863699,4.121423529,2.312758979
GSM2458642,1,2.92545385,3.530594477,3.838672717,2.061772245,2.595071424,2.075222749,3.707397559,2.512014351,2.817791844,5.383045878,2.99558944,2.662799552,7.597271787,2.747267724,2.116675616,4.049912471,2.316816992
GSM2458645,1,2.591636826,4.09870934,3.450050588,1.816240855,2.100352597,1.768813071,3.253405954,2.350227718,2.41746171,5.325448495,2.454167742,1.878261083,7.903307909,2.195639119,1.911500577,4.445033388,1.897613832
GSM2458649,1,2.894419102,3.562946654,3.872096589,2.113752336,2.996712255,2.503552774,3.661345604,2.303587063,3.18047837,5.542277919,3.045881137,2.120284229,8.415974371,2.679171625,2.457268134,4.454033851,2.401318822
GSM2458653,0,2.940656143,3.915596921,3.469373654,1.989705811,2.358439293,2.246463244,3.4338566,2.348475668,2.856118941,5.179806491,2.73031775,1.787670939,8.409309124,2.048532316,2.177378408,4.194868312,2.420158352
GSM2458657,1,3.943247387,3.354041921,3.671888493,1.860901457,2.941381738,2.04541873,3.51282139,2.601757095,2.660810523,5.672752573,3.0617227,1.679582517,8.118397617,2.098535191,2.12427098,4.231273344,2.159930634
